id,covid_19
4b8e26ec9ac6a73,0.5
72ca7ed61c2a196,0.5
400aecdd7f1a825,0.5
b1ae71a4fe1788a,0.5
654c1ae408ea3ac,0.5
409d21776109ad7,0.5
7333a21630468b5,0.5
07acea38dfcd1c4,0.5
17b7c45b377762a,0.5
5c56087861a9b73,0.5
d4609e69b7af69e,0.5
ca7690552d7ac85,0.5
795348e724c94d8,0.5
c769a22292a8f56,0.5
781db46c2025ff0,0.5
1a80b1ab1abaad1,0.5
0a63456bb195131,0.5
47f9253702d25bf,0.5
c411cd0e204b945,0.5
9304c26c9fe4b02,0.5
794ef5d1f8f224a,0.5
9fc2c7acda5c09e,0.5
c4fc97381554044,0.5
30bfb33927acb18,0.5
30ef8c18ff142a9,0.5
34b1de97de37241,0.5
416a6fcc7db7691,0.5
5f24162f2c59f7e,0.5
1d8032eb1c5ef5d,0.5
c1bc28d978902cf,0.5
63253520b46dc65,0.5
f6ed408f588e19c,0.5
d64677d83d779f8,0.5
5e8a7afa2230325,0.5
1cc0a7c40b92d9a,0.5
b8c16929dac04d5,0.5
42060192b0a4109,0.5
38c8666ee6ce1bd,0.5
3b1ee08fce44e96,0.5
439b83d36c9313a,0.5
050d64da675ca4f,0.5
c391862a245381e,0.5
0cae5384b208106,0.5
3ff4f0e66fc3ef0,0.5
2f4fad16db49bb8,0.5
f68b140d1033a00,0.5
a7cb2ff3d02069e,0.5
679513ce5e405f8,0.5
82adec64ab364aa,0.5
e4ac2610325454a,0.5
34953459ee81fc4,0.5
f731c6b417c01d7,0.5
75e257dc260b19f,0.5
f458f769ff1c858,0.5
65b98eb46da1cdb,0.5
273033ab1ae74b8,0.5
67fcbeb47475713,0.5
c11b8b4c3c0b3f4,0.5
1726d727728140e,0.5
"9,76533E+14",0.5
9d23565e8ce9a3b,0.5
f0427696d5c7e6f,0.5
37f316b153fbea9,0.5
8fe9f1f3c194638,0.5
4b378362c19f85c,0.5
fce50b8d039ddb5,0.5
e90755661e57eb9,0.5
dab088a87aae4d8,0.5
417846d38ffe73a,0.5
49380516a6ab929,0.5
2abd63295022e08,0.5
4a16ca587aeeaea,0.5
cd90359733fc0c8,0.5
eb9f43b8337f0d8,0.5
7ba4c3e22c36ca0,0.5
8d5d8d98749a856,0.5
1b0c485097c9857,0.5
4cb3f0f82204253,0.5
33a9bddaaeb5992,0.5
0e6e57e87d336c3,0.5
b6f9969b21107b0,0.5
71f47e536afa016,0.5
87e88067efa8845,0.5
b2c155fc5475b96,0.5
a35fefd65ecf81a,0.5
bb97708f7354c14,0.5
32f55e529808065,0.5
07f02f4bc7d8d92,0.5
8e8f5af3d393fd8,0.5
9f5eb47db5b1b90,0.5
a9bc0dfbf1d504c,0.5
d457e998592d6bc,0.5
8af61914292fcfa,0.5
a6894eb76a3a0be,0.5
0554d94a6479da1,0.5
77acc094c59490d,0.5
b13a0f17e005738,0.5
b987d39e9ba817c,0.5
41e511d6bf74aeb,0.5
22b7077133d712e,0.5
a44fdb4d153ce4a,0.5
e089bdac98ac6bb,0.5
9340cc9c8a27493,0.5
e10c3fe16b764c5,0.5
58e56ee5141e56f,0.5
cbe4c4e743c7907,0.5
73d4b59188f70fb,0.5
5be08627b17f44e,0.5
5d66249ae9d1f65,0.5
9647535684dc0c1,0.5
0f24d9238751646,0.5
3b13058416bfc3e,0.5
2f11641052d6553,0.5
23436671c65cdf6,0.5
90b63ee41a4b1f9,0.5
b29260c35bfae1d,0.5
04691027718a878,0.5
85aef7a62494f73,0.5
93af32010a77e30,0.5
1f84e82d0395814,0.5
20d3df7d5f10864,0.5
78e377b1635f8de,0.5
4fff65ce7755e1d,0.5
d76fb3817989ed7,0.5
13ad0e71b41bde8,0.5
76b8eb4801c7477,0.5
4da66e3e0885ec9,0.5
d0a96e601b4351f,0.5
67aae6f51a8da48,0.5
336c98ed0e39bc4,0.5
1ff6473138a5124,0.5
9256a16aa3f1557,0.5
3cc2ad7d7a72306,0.5
99d3e75dd91e2fb,0.5
563bbc1b477e202,0.5
4f295d01be7c6ec,0.5
769f89a0300a06b,0.5
fbddf32e2e255f1,0.5
93b8a7ad37b1400,0.5
b8df595cf65e5a2,0.5
4394012a24db034,0.5
49d38c78d959b95,0.5
41f424fd5644591,0.5
e0cf089a98c15af,0.5
237908feb048960,0.5
51c6d93a9f28449,0.5
1ab0641948bf897,0.5
20cd84825410470,0.5
31e75a65f668660,0.5
7f941597f5477e9,0.5
dcdcb7aad96a591,0.5
78ba9a92f07c25c,0.5
b90320c6c7bbb1e,0.5
6baef18c73dc557,0.5
4f0e6aca2042b29,0.5
bbc4600469b2a67,0.5
f8f99dbe39448fc,0.5
f51586f2d2f53e7,0.5
013e42962fa6db9,0.5
cb3c92b03b42b59,0.5
8dba04d3c48fb62,0.5
9e6910d17b7cd07,0.5
13c2b123899c4a3,0.5
7484f4c35db8420,0.5
79b4ad0a02b4311,0.5
fada948f9ec7d91,0.5
e71bc94bda4d3dc,0.5
a92c5864693faaa,0.5
39b1f2bb4e20853,0.5
f0a2fcf866695a5,0.5
c2852f21c195d2f,0.5
f9d6ad3b4e4b8d7,0.5
c47d8a893cfdb37,0.5
60a9877cb2ee6be,0.5
d23cfaedb202090,0.5
69944ee741c4ea7,0.5
d4a9b1d0e2e3a18,0.5
0ee656553ceacd6,0.5
cbacea5084b5a38,0.5
6b5f0b854d07eca,0.5
3616450ff040649,0.5
267e554c7f3ddf3,0.5
5cfd523bd80edd9,0.5
1491da0954e69c9,0.5
cb11f4abf061696,0.5
23400783cabea33,0.5
def383f6a1cd4eb,0.5
03021d2b37dd8b1,0.5
81e2478bdff175d,0.5
fa5ada495d7d80f,0.5
13a39cc96516f72,0.5
932c8a90fffc2e8,0.5
d584d2cf7d09e1e,0.5
24d381dd4d4447d,0.5
b5a50e6fed2f1f8,0.5
138d908fd9f2892,0.5
4a171cfb9437fda,0.5
8ea454a3d3e5a31,0.5
b1556db55dcbc10,0.5
d24deb36395cb7c,0.5
be0703dfbedad9a,0.5
147f0827fe0e535,0.5
43c3fe8ecfbdfc9,0.5
a9d9ddab128a742,0.5
4ebd8587504c1e3,0.5
38c675ca05ec1e9,0.5
3bbf4161dbc6525,0.5
8adc74e972e2234,0.5
ea3964af1e60043,0.5
db13ac83d0d7166,0.5
cf0ab1a42a38fbf,0.5
7cf74d48c20cb21,0.5
c5ee219883d70c7,0.5
63e4f0cc133133e,0.5
8492b6787a3c747,0.5
2ac3e96f6ee01b3,0.5
bca0e7ee98e9b0d,0.5
9f4746ea385a593,0.5
ed8d7c388f92217,0.5
76af249c11aa13a,0.5
34ea9312bade056,0.5
254e2bc904b7604,0.5
f61fe7bb7e29e68,0.5
0f03ec5caaef032,0.5
cea0091f8141d0a,0.5
62a79d811b0d35b,0.5
99b5a8399c73c6c,0.5
c16f3d712a3657b,0.5
215dedaca7cf2a9,0.5
b7f0c891c0d38b9,0.5
fa769d2961b4f8e,0.5
19d6bc855b292f6,0.5
76acf19d9e6897f,0.5
3c33c3b74f962e5,0.5
95bb11bb549cad6,0.5
ee67374d09aa864,0.5
ca7149cc6213b43,0.5
7f43cdbe2359e1c,0.5
ffce5b6160dfbef,0.5
2cd03555a77f6b6,0.5
a3f273969819e79,0.5
e572c89d8f01347,0.5
18dae391cd834b1,0.5
17818a325546033,0.5
8c8ad0191f57b59,0.5
4b4f708e7ef0661,0.5
954ab8b89bcb7c7,0.5
dccd77fc9677d1b,0.5
f2f67bfdd967a28,0.5
1f526af188d8056,0.5
9282f2e5d599bf1,0.5
04040d0be0b55c6,0.5
37043a2e466209f,0.5
44e7e6167230433,0.5
5a9bfb83e39d9ff,0.5
4e31d52e564f767,0.5
474b1665f605f95,0.5
3f0ab6e31aa99b4,0.5
3ede3cb64869011,0.5
c669452253b8699,0.5
74f11ac75908872,0.5
80dc8dab1ca6ef5,0.5
c3a86a631e18252,0.5
8d3014029429e16,0.5
7230c0e06498ce3,0.5
750d84f0335172e,0.5
6530332a9fbe723,0.5
95ac4bde1d6b342,0.5
6dd5db5336a87ce,0.5
0a8fcbb6fc7f32d,0.5
6763a22f0d3df47,0.5
6774a3ad9b1d58d,0.5
09fd7790e9f9771,0.5
c8a75a9b57977f0,0.5
c05cf46f86636fc,0.5
c845ae7f6e92770,0.5
fe9a79ee85904bb,0.5
51da78513bde5d7,0.5
86bf9e796151f76,0.5
96b5c1384fe325e,0.5
0ef7ab577fa57e2,0.5
6ec7a46d8cc86fe,0.5
05342a9f08cf4ec,0.5
c68db8633b53eab,0.5
ff5ec3abd7d6088,0.5
01cdc3acd989b3e,0.5
b05c1ac3cd3c0bc,0.5
1205a978ff0ef00,0.5
0f8e965c0800151,0.5
0894feea1d164f7,0.5
dc7605b82185f76,0.5
45adfe0e6ff6957,0.5
749c510e7648661,0.5
e00a2593ab4a963,0.5
f7d619a94f97c45,0.5
858f4eacd1eef8e,0.5
634418e85664ccd,0.5
3d3a60329e09e0c,0.5
b51a8e78c52ea33,0.5
3ead6d79d9bffd9,0.5
1ee5571b5f2b72a,0.5
a52b710be330f8b,0.5
9009e8409a89f69,0.5
95ca8437945adce,0.5
e428b6f18b3d182,0.5
ab9745da9d139b9,0.5
125a50bd95868d5,0.5
2e34dbf6ebc86b7,0.5
d0abbf71e829ae8,0.5
fb909059e40da84,0.5
8ce1bc24ac6064c,0.5
bb8b9cfd19c0dcf,0.5
2e8d3f017687b1a,0.5
aa7705a1da21b2f,0.5
3f3cd185cc90db4,0.5
1349c416e6e2851,0.5
7c05d4dc8464ab3,0.5
2979334b77f646e,0.5
f6945bd9ee7dbb7,0.5
7d0c956e5b92406,0.5
a63008ebe2bf09e,0.5
aa5db0957377b4b,0.5
92ba78ce08feaf3,0.5
217ef590ca230a4,0.5
9bedb87b89545c9,0.5
9ea127cd5594081,0.5
0496db9e14fe384,0.5
5eddac4aed067c3,0.5
c4be78e7b9a1dba,0.5
fdea9543f796210,0.5
0ae2555378119c3,0.5
6c9d3323975b082,0.5
349012a1e49c152,0.5
94945bb41918d5a,0.5
7d7409a0fc64c00,0.5
261a1ccaefae5e1,0.5
bbc031943952afa,0.5
9e262f69b844523,0.5
aa6e08e2b5f60f0,0.5
dda33f47d5c915c,0.5
89dcd962abfda5d,0.5
1a4090265459763,0.5
b5f0bf99349ff2b,0.5
6ce0ee01d90f753,0.5
1050ba3c43742e3,0.5
3bf4aac7477abb3,0.5
d9b8220c0dd2c88,0.5
1fa2682f9006f13,0.5
5f5ac0ea6817cc2,0.5
608eb171a10e245,0.5
495bcdd97ee185e,0.5
9bd47fc9d8fdd3f,0.5
ccbff084994fa08,0.5
b79e17f9e041222,0.5
836a74cda95ba24,0.5
e7cf26b62b11e2b,0.5
6ee697052d5a686,0.5
256b99b29beb5d9,0.5
3229e8bf15f5c74,0.5
55bd5f2b044d9c7,0.5
b77f96accc24d76,0.5
1e425501d7ff6b2,0.5
5be400963aee8fe,0.5
ceaa5fc6af20df9,0.5
e59bdcf528b6096,0.5
26c68f5fb8a0869,0.5
e4a5077f438a12a,0.5
2af857f2278dc95,0.5
1fd55414996807c,0.5
05c205f15778e15,0.5
4b789de8ac4690b,0.5
b2f5e941c8f4737,0.5
1202e7779b0d403,0.5
d700aa7dd7eb281,0.5
9224cf3f23ccd86,0.5
b9832bb0b31021c,0.5
78d01232e2445f5,0.5
777be9d5b7bc6b7,0.5
e5aa8b867b628f4,0.5
136bfa593dad159,0.5
209e709efc0471c,0.5
83396453232e42e,0.5
28ecd0a46c2086c,0.5
51a67c39e58444b,0.5
f34318e102f15c7,0.5
d28e5b75e9aa782,0.5
0d18eb934122c47,0.5
7a47dd7801fc6e0,0.5
2799ee3bcae4784,0.5
d38d5fbf610a564,0.5
0525aa0d3419a7f,0.5
cbc417e444080ca,0.5
b17a1c961d2657e,0.5
9a8d9636b7650b0,0.5
6e08dd2bc124d63,0.5
31bad60781945d3,0.5
fae921e67864fa5,0.5
298d7e576618746,0.5
e005437bc6eeacd,0.5
02f11c439859467,0.5
80f8bf454d6e4c0,0.5
f196c712c59006e,0.5
a500df879ffd8e9,0.5
ddace045fd6c647,0.5
513d9eb5ff8094b,0.5
acb30d55b2c6e51,0.5
ab426e8e3333d35,0.5
860ba7d8934e04c,0.5
d0b6027f43b589f,0.5
06dfb5a8460d17a,0.5
96969f7153e0647,0.5
32f6ce2e0acaf78,0.5
c20c44766f28291,0.5
431190a1e4bac69,0.5
208e6c74bf8d9c0,0.5
011c10e0b36d186,0.5
da66f5159bd2209,0.5
2478d330a8d6c8c,0.5
e946aac5eccf886,0.5
681d4a68876107f,0.5
33bbe2fb8df7a5b,0.5
8f2cc45d74f59cd,0.5
2dde80bd938bfbb,0.5
44252a299c73622,0.5
88798e554b4600a,0.5
68b923509358683,0.5
c5390833efa492d,0.5
30cba6755335f02,0.5
a6416e5900ae89f,0.5
b06988239ea463e,0.5
8fac8033edbd319,0.5
18af1db5c398765,0.5
06721d4dcc69bce,0.5
28b8506cc147b0c,0.5
211dad664d8b433,0.5
d81d968f0c62fa9,0.5
6efc63ca6d085c1,0.5
c422689b8d2265b,0.5
a212d70f0df6102,0.5
613a4ce3bd30efe,0.5
b64bc1acd95fd62,0.5
a2286a7d33043bd,0.5
b67d23b39c03be1,0.5
38f8e92a626684e,0.5
46450ffca92da0f,0.5
e40cf0794848929,0.5
880754af68babd4,0.5
321d1d3bd0d87c1,0.5
529930da3bd77a3,0.5
d19e09b241ba339,0.5
a21b6c52159a8bf,0.5
6c0a2664373bed8,0.5
5c8dd758d395827,0.5
4b67998779ce698,0.5
af49222d9982e80,0.5
577a9c23836c02e,0.5
5b2cb165b886e64,0.5
2ce396d7e6886bb,0.5
555169a68be1b91,0.5
9b9a1c67a013c1d,0.5
ba54611621a73d1,0.5
5661a11696b68f7,0.5
54281bc71ad22a5,0.5
4171c8069379449,0.5
eca4dc383eb61c1,0.5
20ebbecadbe7c72,0.5
b21591c515e66de,0.5
7cec33a24afc1d6,0.5
f08e926e41b1546,0.5
5d31e158745e830,0.5
631e671e4c66721,0.5
bc19e74ff933e3c,0.5
255789fa6f818ae,0.5
c3b6874fd00591c,0.5
f5d48453c8a9fcd,0.5
7b7e6011df60871,0.5
3261fb3c81e23fd,0.5
372f03e847fca99,0.5
bfff4e45c7a36e4,0.5
1e0eaf4fd85f597,0.5
51e5651b984e44b,0.5
438cf7357e89c4f,0.5
053d42f43442def,0.5
04ffc6b0eeddb93,0.5
15d820fb0f3634d,0.5
4475e8fd314a180,0.5
b49895876b38cb5,0.5
945db0d0f838af9,0.5
28840b236c52992,0.5
828ca3136315977,0.5
72aca0f413297bb,0.5
8a86bd1e0198c04,0.5
f260f1b5cdd0595,0.5
16e81465707e872,0.5
73c50679b64b2bd,0.5
e6f46ef47258101,0.5
f6fc38f1e78ba32,0.5
63378ca0c479a69,0.5
2ba16c9567f360d,0.5
f0c4f09d672977d,0.5
0f8e1451d83332a,0.5
11c44cccc9db221,0.5
860e5d1c2aaf286,0.5
4d3f9f7c166d525,0.5
d123a128050d01d,0.5
91bb3d3bc681c60,0.5
2bbded8140dad93,0.5
7971384a8662be3,0.5
e453b3d4bd51d0d,0.5
d12d8b62261586c,0.5
1090a9bdc137a75,0.5
b429510fdc664de,0.5
185c055bebfaf0a,0.5
8de65927703c470,0.5
6829352998b8745,0.5
d8a00d4bf3fbc20,0.5
410d0731078f2c1,0.5
ab53eb2988092a0,0.5
96187ba4f1cb1b1,0.5
2e1cada13fa6439,0.5
af186599de01266,0.5
9b3ac6abc56b4d5,0.5
8cc63c559fa013f,0.5
b8f0c8bc8b22967,0.5
402d7f5f139392c,0.5
fbe5eb8b3a4326c,0.5
35f877055a78e0a,0.5
65c07fdcfb39844,0.5
6a0ee0655f2e336,0.5
998c7ba8a5a7342,0.5
9488e19a8c49e4a,0.5
3ec82f69d17415b,0.5
9e9535280ed94fa,0.5
6ece41ff3c43cd8,0.5
f4dd9a52c7fa84a,0.5
37dc4608fb5f844,0.5
d54d70bd254ffc2,0.5
6aa90b5e19958e5,0.5
71ce5c78d19b0b6,0.5
bebd68f3afe97e7,0.5
65ee2fd59c7a330,0.5
0c77168068fee10,0.5
ad16377f9ab1e1c,0.5
5b8cc5cbf00f378,0.5
e5ee38a359f4c7d,0.5
94db944b5b58e67,0.5
a0c3b0ee189c6ea,0.5
f321d8a77fc620e,0.5
be163e17fc9e440,0.5
ec32df0cf7b1e5b,0.5
b2bdf7b90c7bfe5,0.5
851d695bbc1f684,0.5
c67f3e7a1e58a87,0.5
35176fed9a47493,0.5
d3adcbd9067a5f4,0.5
b0d81a4ed4fd75f,0.5
28a55e1e639da60,0.5
9bd1c8c67b6cb11,0.5
2a4c6dfe0f36d8f,0.5
0d55207efba4fda,0.5
6f923a840d935ac,0.5
7fe44b8d8fe5601,0.5
85808cc344251d4,0.5
b0d9de48b3d12b1,0.5
6dc96b87a66b18a,0.5
af52e8670f2ff16,0.5
e41f3b074446720,0.5
50721875fad922c,0.5
3e6bb16797c6675,0.5
a1f226670cf8a89,0.5
a928ca06b848545,0.5
ad5435f4ddcb322,0.5
1c52085e86a9d23,0.5
5c57d6037fe266d,0.5
e8481a007e1bba9,0.5
8de64b606a462e2,0.5
0ead797997157de,0.5
b6b965ae01dca11,0.5
23862fd65e85bc4,0.5
6ec0f09849d0bf8,0.5
0a6d80e9fce1fb0,0.5
ae88eacb9fd57a0,0.5
0b3f4b44ffdc600,0.5
87f52223768cafd,0.5
6f1ce4d83288ee5,0.5
4fe747ac524d392,0.5
30b9d032b7ea685,0.5
92ec57bce0e77e9,0.5
f0dc9585b720583,0.5
fb31747af254fcd,0.5
e3cf66f352fea88,0.5
0304c7ed5c58c87,0.5
5bc892b8f623630,0.5
e76d6a5ff75e526,0.5
6ac1b87376f4fc9,0.5
2bf439f05eb2eb1,0.5
dc6b22b30b9cfb8,0.5
9abc76405794c6d,0.5
efd617f21677018,0.5
ac893737a1e90d5,0.5
0d0f9705acb9a92,0.5
0fa6efb43c75162,0.5
f209b8636196bd7,0.5
a9d5951f16cb5d2,0.5
3675cbec5920825,0.5
1b0e2a8ef3a6111,0.5
2afb9fa873877f8,0.5
19f0f8c88aabd2f,0.5
6ea33c9445516e2,0.5
9ce028193ccee99,0.5
29cce275d2169ce,0.5
be061a92b2f45cc,0.5
5a8278c9bd39b58,0.5
b7cf84fd3ce95d5,0.5
abda5bd70c50978,0.5
2ff25b2ef32483f,0.5
c4b17a271a771fb,0.5
c9c617995f80b98,0.5
16f222d2b8fafb4,0.5
a4a612f18c13a39,0.5
9f6f906557fd3fd,0.5
52bbd38431ceb20,0.5
02b37b845e6a663,0.5
67686628589c5b4,0.5
51cfbae9ba489b4,0.5
2469e12328625ef,0.5
13abb0c13643478,0.5
45d3c65cf74b53f,0.5
a5f3acc101feea1,0.5
a495fa132dba01f,0.5
89fbf544d6a3bb6,0.5
eb113f0ae6e1653,0.5
51d5c60ea79b998,0.5
f35cdf35c17e502,0.5
06a097733f0e1d6,0.5
19b06c005084a5f,0.5
e5ca56eb7e069db,0.5
5103f3a2dc56b04,0.5
832f131fdaa714e,0.5
d80926510f5bcfd,0.5
2d9b9fb50a426d9,0.5
9ac2b0ce16093f0,0.5
f24d44b8a4a265e,0.5
5a8f701b84d99b7,0.5
33306410c92ec3b,0.5
7512bed2cb80b50,0.5
881e90597c2ba4d,0.5
37cf754e4687c25,0.5
9b4776492c50675,0.5
db397401ffee1ea,0.5
3db2c6a0e4f1034,0.5
1b5346b43cf5055,0.5
72a3d108f41307f,0.5
cf36edd64087a9a,0.5
5a5db40767bc82d,0.5
b63eec0538a8562,0.5
9b5b8a181eccb38,0.5
25714cceb49afc2,0.5
1a22de91a4dbd65,0.5
a9cdb99db6bd153,0.5
44e845e9f96634d,0.5
1e0b3f583af4701,0.5
f20dab4f52e91d4,0.5
0dfcc50363d4e93,0.5
ee283aad620f702,0.5
42de3168291646d,0.5
101888b2a456c3c,0.5
713f1426f544d25,0.5
92e8b492bebea90,0.5
89f3648e6540d64,0.5
ee2df50fa00b384,0.5
bfb247c5520313f,0.5
d18be58766bb8ca,0.5
e66cf6d2dc63f8c,0.5
7e1c8eb6251fac2,0.5
8331bc73200633e,0.5
e5ff79f430c76fa,0.5
bba9b8d8a76216d,0.5
24f7c9f2d9d29f1,0.5
6e2b933a9d9af84,0.5
f1bddb375980f9e,0.5
8459e52c65ba4a9,0.5
323452fdef96a2b,0.5
fcea85d68a26ccf,0.5
c40be665bb3a869,0.5
4616f219661aa56,0.5
"9,79216E+14",0.5
60798ee10789b55,0.5
10e8c6223302ef7,0.5
6ed5a0461b79ef5,0.5
56f45b39bad0b18,0.5
ff769b24acba778,0.5
cdbb9f41e8b9820,0.5
1018210b47dcae4,0.5
825203c68cd85c9,0.5
6fc153694e05ec7,0.5
5318f6b0e8a0eda,0.5
a9913858baaafe7,0.5
2bf4dddfdcc2dee,0.5
904e31977da1b70,0.5
8b0ca649f6ec0a7,0.5
681594f90e05512,0.5
b3fe668a972c3c1,0.5
4439f550d1c07a1,0.5
93626f3385085e4,0.5
289285818c177e8,0.5
a5618b06090a7bb,0.5
dd9c139e93b5894,0.5
54aebfd9fc2f087,0.5
416ce950a143c0c,0.5
6027722793bc89f,0.5
5fea2fcd18da716,0.5
fdc823885832cda,0.5
eb106a5190d1ffa,0.5
28fb7e2bb4678b8,0.5
87f6213114aef37,0.5
29511953bb673c8,0.5
8bb9d64f0215244,0.5
e94869d6c218c3b,0.5
3bc85cfb34dce81,0.5
63db699e766b4f3,0.5
1569b89f89291f8,0.5
05fde8d787f1794,0.5
677c3224d816bf8,0.5
efac250566fccd6,0.5
0bead9c231acd21,0.5
0f4555b42f5af21,0.5
2e593847ef5493e,0.5
8ab6f99723ea085,0.5
953b94e47acf9e2,0.5
a25a455e41f23c9,0.5
62df25b1cbced0a,0.5
c6247c55c12e426,0.5
5c30f2f53f06d09,0.5
e66ef7efe333307,0.5
f4a59b754ce59c1,0.5
5b1cc273ed4ae74,0.5
9c0b044e3bdf6d2,0.5
e26adf634d1b1f3,0.5
af70f754cf61d5d,0.5
9a46f3a8a9af5a6,0.5
e0bd9070c018d3b,0.5
abed6981fb1953e,0.5
a12d416ab6b668b,0.5
dad8768a7169564,0.5
6480d323be0cdf8,0.5
6a6b401ba75e0a9,0.5
402e3db33eadd0a,0.5
6eeb55f45d4118b,0.5
2655cfe96b5153e,0.5
ff22bc94539d93b,0.5
a863e6875d91f53,0.5
28eda3dd2dcf509,0.5
b633692ff9c7d2b,0.5
fa71b57cbb02002,0.5
7dc940027f0a84b,0.5
55631ce7d0aa2d1,0.5
59ee2e80afccdd9,0.5
a341470cb7cc5b6,0.5
5907f1954b23e66,0.5
e0d1ab4de38bbb3,0.5
055857ebeacb9b0,0.5
c2b4bea1824ce30,0.5
bfd61d4712049d9,0.5
88cfa34b38dfb23,0.5
75253652507e10d,0.5
59cd7a11b6cb0e9,0.5
c25b79d7c81d186,0.5
b406a39af57c742,0.5
0e5de2b9ad67c5a,0.5
0c67073cbe6e84c,0.5
16839a007e0f77e,0.5
0435b6927607efe,0.5
bcc099cb948b40b,0.5
70f655648ded7ac,0.5
393814d3b8e52ac,0.5
fa547c14e0e8eac,0.5
fd40e73d187119e,0.5
81a5b94a0a00aba,0.5
6967ca625f17937,0.5
175af288a460866,0.5
412e783c5c0119e,0.5
0e0e2311ddebc4d,0.5
4c4bd345fb028f6,0.5
b49fb6a98832e7c,0.5
66342a96fc1f90b,0.5
c6e707ce219bdc3,0.5
909b1f24b738097,0.5
a8d496a34af222e,0.5
c6f861c558efd46,0.5
1a93284a156481c,0.5
700f5f145234eef,0.5
e79c520650d75a3,0.5
11fc64d4bc22d4c,0.5
ec048c48934040b,0.5
74355996135bfe1,0.5
87c7b07b92435bf,0.5
5c2a444374ac409,0.5
b1cadd531af20cb,0.5
f5f070e6ac5b8c1,0.5
064ef6d52bf7fe4,0.5
d9566a7e49b9fe7,0.5
9e9770ccbc1ed34,0.5
60257213e1420cd,0.5
cafb672ac239cb4,0.5
4b04107bcd8cbd2,0.5
91efa026fe44d02,0.5
970cac4c90c68b2,0.5
9bfa65caca5f962,0.5
48a70f960dc4b05,0.5
25c1bffa158382e,0.5
ccb5e41cd1e8791,0.5
a8831f6e5e7a282,0.5
d428d69a42fcbce,0.5
9e8a0ed86462953,0.5
14fbe519ce6d40e,0.5
29e1caeb3673875,0.5
82c176b625e2b36,0.5
2296b701d40e091,0.5
3a9b5df86ac8b3b,0.5
ded41527ffe3274,0.5
